Data partit, Camp, Temporada, Ronda, Fase, Equip, Punts, Entrenador, Jugador, Minuts, Punts, Intents2, Intents3, Tirs lliures, Rebots ofensius, Rebots defensius, Rebots totals, Assistencies, Robatoris, Perdues, Bloquejos fets, Bloquejos rebuts, Faltes realitzades,Faltes rebudes, PIR (Performance Index Rating)
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,SCOTTIE WILBEKIN,36:07,24,3/5,5/8,3/4,1,1,2,8,1,4,,,3,2,24
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,JOHNNY O'BRYANT,19:00,4,1/2,0/1,2/2,,6,6,,,4,1,,2,4,7
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,ANGELO CALOIARO,21:00,11,3/4,1/1,2/2,2,5,7,2,1,2,,,3,2,17
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,MICHAEL ROLL,30:04,15,6/8,1/3,,,,,3,2,2,,,4,,10
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,DEANDRE KANE,33:05,7,2/6,1/4,,,4,4,1,,4,,2,5,2,-4
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,DENI AVDIJA,DNP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,ALEX TYUS,15:33,5,2/3,,1/2,,3,3,,,,1,1,,1,7
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,JOHN DIBARTOLOMEO,4:46,2,1/1,0/1,,1,,1,1,,,,1,1,,1
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,JAKE COHEN,DNP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,TARIK BLACK,24:33,14,6/8,,2/4,1,5,6,1,1,1,,,1,5,21
October 11 2018 20:00,OLYMPIC SPORTS CENTER ATHENS,2018-19,Regular Season,Round 1,Maccabi FOX Tel Aviv,84,NEVEN SPAHIJA,YOVEL ZOOSMAN,15:52,2,1/2,,,,1,1,2,1,1,,1,3,,
